tipo,titulo,ano,pais,evento,cidade,periodico,editora,descricao,autores,Qualis,,
Artigo Publicado,Quality of Context in a Indoor Navigation Infrastructure,2019,,,,JOURNAL OF CONVERGENCE INFORMATION TECHNOLOGY (GYEONGJU),,,"Tércio Santana Silva Sousa (SOUSA, T. S. S.), Samyr Béliche Vale (VALE, S. B.), Ariel Soares Teles (SOARES TELES, ARIEL), MARCELINO MENDES DA SILVA NETO (SILVA NETO, M. M.)",C,,
Artigo Publicado,Methylphenidate modifies activity in the prefrontal and parietal cortex accelerating the time judgment,2019,,,,NEUROLOGICAL SCIENCES,,,"FARIAS, TIAGO LOPES (FARIAS, TIAGO LOPES), VELASQUES, BRUNA (VELASQUES, BRUNA), CAGY, MAURICIO (CAGY, MAURICIO), BASTOS, VICTOR HUGO (BASTOS, VICTOR HUGO), SILVA-JUNIOR, FERNANDO (SILVA-JUNIOR, FERNANDO), TEIXEIRA, SILMAR (TEIXEIRA, SILMAR), MARINHO, VICTOR (MARINHO, VICTOR), CARVALHO, VALÉCIA (CARVALHO, VALÉCIA), ROCHA, KALINE (ROCHA, KALINE), DA SILVA, PAULO RAMILER ALVES (DA SILVA, PAULO RAMILER ALVES), SILVA, FRANCISCA (SILVA, FRANCISCA), Ariel Soares Teles (Teles, Ariel Soares), GUPTA, DAYA (GUPTA, DAYA), RIBEIRO, PEDRO (RIBEIRO, PEDRO)",A3,,
Artigo Publicado,Kahoot: o uso de tecnologia digital para a aprendizagem de biologia celular no Ifma-Campus Barrerinhas,2019,,,,Brazilian Journal of Development,,,"Ariel Soares Teles (Teles, Ariel Soares), COSTA, LUIZ ROBERTO (COSTA, LUIZ ROBERTO), COSTA, BRUNO NUNES (COSTA, BRUNO NUNES), COSTA, BRENO NUNES (COSTA, BRENO NUNES), FERREIRA, JOCELINO SARDINHA (FERREIRA, JOCELINO SARDINHA), PEREIRA, MARIA CLARA RODRIGUES (PEREIRA, MARIA CLARA RODRIGUES), CARVALHO, MARIA ZULEIDE DA SILVA (CARVALHO, MARIA ZULEIDE DA SILVA), VALE, DANIELE FERREIRA (VALE, DANIELE FERREIRA)",A1,,
Artigo Publicado,Avaliação do Google Sala de Aula como Ferramenta de Apoio ao Processo de Ensino-aprendizagem em um Curso de Licenciatura em Ciências Biológicas Presencial,2019,,,,RENOTE. REVISTA NOVAS TECNOLOGIAS NA EDUCAÇÃO,,,"Jonatas Moraes Martins (MARTINS, J. M.), Ariel Soares Teles (SOARES TELES, ARIEL), Davi Viana dos Santos (SANTOS, D. V.), Francisco José da Silva e Silva (SILVA, F. J. S. E.), LUCIANO REIS COUTINHO (COUTINHO, L. R.), Silmar Silva Teixeira (TEIXEIRA, S. S.)",A4,,
Artigo Publicado,Objetos Digitais de Aprendizagem no Ensino de Física Básica: Um estudo de caso com simuladores virtuais em uma escola de ensino público estadual,2019,,,,RENOTE. REVISTA NOVAS TECNOLOGIAS NA EDUCAÇÃO,,,"Arley de Oliveira Carvalho (CARVALHO, A. O.), Ariel Soares Teles (SOARES TELES, ARIEL), Davi Viana dos Santos (SANTOS, D. V.), Francisco José da Silva e Silva (SILVA, F. J. S. E.), LUCIANO REIS COUTINHO (COUTINHO, L. R.), TEIXEIRA, SILMAR (TEIXEIRA, SILMAR)",A4,,
Artigo Publicado,Multitaper-based method for automatic k-complex detection in human sleep EEG,2020,,,,EXPERT SYSTEMS WITH APPLICATIONS,,,"Gustavo Batista Santos Oliveira (OLIVEIRA, G. B. S.), LUCIANO REIS COUTINHO (COUTINHO, L. R.), Josenildo da Silva (SILVA, J.), Ivan Pereira Pinto (PINTO, I. P.), Júlia da Silva Ferreira (FERREIRA, J. S.), Francisco José da Silva e Silva (SILVA, F. J. S. E.), Davi Viana dos Santos (SANTOS, D. V.), Ariel Soares Teles (TELES, A. S.)",B2,,
Artigo Publicado,Realidade aumentada na metodologia de rotação por estações para lidar com a desatenção de discentes do ensino médio/técnico,2020,,,,"RESEARCH, SOCIETY AND DEVELOPMENT",,,"Amauri de Queiroz Paiva (PAIVA, A. Q.), Ariel Soares Teles (Teles, Ariel Soares)",A1,,
Artigo Publicado,Authentication-Based Secure Data Dissemination Protocol and Framework for 5G-Enabled VANET,2020,,,,Future Internet,,,"GUPTA, NISHU (GUPTA, NISHU), MANASWINI, RAVIKANTI (MANASWINI, RAVIKANTI), SAIKRISHNA, BONGARAM (SAIKRISHNA, BONGARAM), SILVA, FRANCISCO (SILVA, FRANCISCO), Ariel Soares Teles (Teles, Ariel)",A3,,
Artigo Publicado,Can human posture and range of motion be measured automatically by smart mobile applications?,2020,,,,MEDICAL HYPOTHESES,,,"MOREIRA, RAYELE (MOREIRA, RAYELE), Ariel Soares Teles (Teles, Ariel), FIALHO, RENAN (FIALHO, RENAN), DOS SANTOS, THALYTA CIBELE PASSOS (DOS SANTOS, THALYTA CIBELE PASSOS), VASCONCELOS, SAMILA SOUSA (VASCONCELOS, SAMILA SOUSA), DE SÁ, ITAMARA CARVALHO (DE SÁ, ITAMARA CARVALHO), BASTOS, VICTOR HUGO (BASTOS, VICTOR HUGO), SILVA, FRANCISCO (SILVA, FRANCISCO), TEIXEIRA, SILMAR (TEIXEIRA, SILMAR)",A3,,
Artigo Publicado,"Tecnologias da informação e comunicação na base nacional curricular comum para o Ensino Fundamental: concepção dos professores de São José de Ribamar, Brasil",2020,,,,"RESEARCH, SOCIETY AND DEVELOPMENT",,,"BARROS, JULIANA LIMA SILVA (BARROS, JULIANA LIMA SILVA), Ariel Soares Teles (Teles, Ariel Soares), MEIRELES, MARINELMA COSTA (MEIRELES, MARINELMA COSTA), SANTOS, DAVI VIANA DOS (SANTOS, DAVI VIANA DOS), SILVA, FRANCISCO JOSÉ DA SILVA E (SILVA, FRANCISCO JOSÉ DA SILVA E), COUTINHO, LUCIANO REIS (COUTINHO, LUCIANO REIS), TEIXEIRA, SILMAR SILVA (TEIXEIRA, SILMAR SILVA)",A1,,
Artigo Publicado,Mental Health Ubiquitous Monitoring Supported by Social Situation Awareness: A Systematic Review,2020,,,,JOURNAL OF BIOMEDICAL INFORMATICS,,,"MOURA, IVAN (MOURA, IVAN), Ariel Soares Teles (Teles, Ariel), SILVA, FRANCISCO (SILVA, FRANCISCO), VIANA, DAVI (VIANA, DAVI), COUTINHO, LUCIANO (COUTINHO, LUCIANO), BARROS, FLÁVIO (BARROS, FLÁVIO), Markus Endler (ENDLER, Markus)",B2,,
Artigo Publicado,Evoluindo uma aplicação para Cidades Inteligentes através de Avaliação de Métricas de Qualidade e Usabilidade,2020,,,,iSys - Revista Brasileira de Sistemas de Informação,,,"ARAGÃO, ALEXANDRE (ARAGÃO, ALEXANDRE), COSTA, INALDO (COSTA, INALDO), MACHADO, LUCAS (MACHADO, LUCAS), MORENO, NATHYANE (MORENO, NATHYANE), VIANA, DAVI (VIANA, DAVI), SILVA, FRANCISCO (SILVA, FRANCISCO), SOUSA, TÉRCIO (SOUSA, TÉRCIO), RIVERO, LUIS (RIVERO, LUIS), Ariel Soares Teles (Teles, Ariel), DA CONCEIÇÃO, ARLINDO F. (DA CONCEIÇÃO, ARLINDO F.)",A2,,
Artigo Publicado,Mobile Applications for Assessing Human Posture: A Systematic Literature Review,2020,,,,ELECTRONICS,,,"MOREIRA, RAYELE (MOREIRA, RAYELE), BASTOS, VICTOR HUGO (BASTOS, VICTOR HUGO), TEIXEIRA, SILMAR (TEIXEIRA, SILMAR), Ariel Soares Teles (Teles, Ariel), FIALHO, RENAN (FIALHO, RENAN), BALUZ, RODRIGO (BALUZ, RODRIGO), SANTOS, THALYTA CIBELE (SANTOS, THALYTA CIBELE), GOULART-FILHO, RÔMULO (GOULART-FILHO, RÔMULO), ROCHA, LAIANE (ROCHA, LAIANE), Silva, Francisco José (Silva, Francisco José), GUPTA, NISHU (GUPTA, NISHU)",A3,,
Artigo Publicado,Time estimation exposure modifies cognitive aspects and cortical activity of attention deficit hyperactivity disorder adults,2020,,,,INTERNATIONAL JOURNAL OF NEUROSCIENCE,,,"FONTES, RHAILANA MEDEIROS (FONTES, RHAILANA MEDEIROS), GUPTA, DAYA S. (GUPTA, DAYA S.), BASTOS, VICTOR HUGO (BASTOS, VICTOR HUGO), Ariel Soares Teles (Teles, Ariel Soares), TEIXEIRA, SILMAR (TEIXEIRA, SILMAR), MARINHO, VICTOR (MARINHO, VICTOR), CARVALHO, VALÉCIA (CARVALHO, VALÉCIA), ROCHA, KALINE (ROCHA, KALINE), MAGALHÃES, FRANCISCO (MAGALHÃES, FRANCISCO), MOURA, IRIS (MOURA, IRIS), RIBEIRO, PEDRO (RIBEIRO, PEDRO), VELASQUES, BRUNA (VELASQUES, BRUNA), CAGY, MAURICIO (CAGY, MAURICIO)",A1,,
Artigo Publicado,Um jogo sério baseado em gestos para a reabilitação motora de membros superiores,2020,,,,"RESEARCH, SOCIETY AND DEVELOPMENT",,,"BALUZ, RODRIGO AUGUSTO ROCHA SOUZA (BALUZ, RODRIGO AUGUSTO ROCHA SOUZA), FONTENELE, JOSÉ EVERTON DA SILVA (FONTENELE, JOSÉ EVERTON DA SILVA), Ariel Soares Teles (Teles, Ariel Soares), NASCIMENTO, RENAN FIALHO DO (NASCIMENTO, RENAN FIALHO DO), SANTOS, RAYELE PRICILA MOREIRA DOS (SANTOS, RAYELE PRICILA MOREIRA DOS), BASTOS, VICTOR HUGO DO VALE (BASTOS, VICTOR HUGO DO VALE), TEIXEIRA, SILMAR SILVA (TEIXEIRA, SILMAR SILVA)",A1,,
Artigo Publicado,Uma Arquitetura para a Distribuição Segura de Dados de Contexto em Aplicações de Internet das Coisas Móveis,2020,,,,REVISTA DE SISTEMAS E COMPUTAÇÃO - RSC,,,"André Cardoso (CARDOSO, A.), Thiago Wallass Mendes (MENDES, T. W.), Ariel Soares Teles (SOARES TELES, ARIEL), Francisco José da Silva e Silva (SILVA, F. J. S. E.)",A3,,
Artigo Publicado,Internet das Coisas Aplicada ao Gerenciamento de Presença e Encontros de Pessoas em Prédios Inteligentes,2020,,,,REVISTA DE SISTEMAS E COMPUTAÇÃO - RSC,,,"Thiago Wallass Mendes (MENDES, T. W.), André Cardoso (CARDOSO, A.), Alysson Silva (SILVA, A.), Daniel Carvalho (CARVALHO, D.), Marcos Paulino Roriz Junior (RORIZ JUNIOR, M. P.), Markus Endler (ENDLER, Markus), Ariel Soares Teles (SOARES TELES, ARIEL), Francisco José da Silva e Silva (SILVA, F. J. S. E.)",A3,,
Artigo Publicado,An Augmented Reality-Based Mobile Application Facilitates the Learning about the Spinal Cord,2020,,,,Education Sciences,,,"FERNANDES, JACKS (FERNANDES, JACKS), Ariel Soares Teles (Teles, Ariel), TEIXEIRA, SILMAR (TEIXEIRA, SILMAR)",B4,,
Artigo Publicado,Recognizing Context-Aware Human Sociability Patterns Using Pervasive Monitoring for Supporting Mental Health Professionals,2021,,,,SENSORS,,,"DE MOURA, IVAN RODRIGUES (DE MOURA, IVAN RODRIGUES), Ariel Soares Teles (Teles, Ariel Soares), Markus Endler (ENDLER, Markus), COUTINHO, LUCIANO REIS (COUTINHO, LUCIANO REIS), da Silva e Silva, Francisco José (da Silva e Silva, Francisco José)",B4,,
Artigo Publicado,Dempster-Shafer Theory for Modeling and Treating Uncertainty in IoT Applications Based on Complex Event Processing,2021,,,,SENSORS,,,"BEZERRA, EDUARDO DEVIDSON COSTA (BEZERRA, EDUARDO DEVIDSON COSTA), Ariel Soares Teles (Teles, Ariel Soares), COUTINHO, LUCIANO REIS (COUTINHO, LUCIANO REIS), SILVA, FRANCISCO JOSÉ DA SILVA E (SILVA, FRANCISCO JOSÉ DA SILVA E)",B4,,
Artigo Publicado,Realidades aumentada e virtual no ensino de Ciências para alunos com necessidades educacionais específicas em uma escola pública de Barreirinhas-MA,2021,,,,"RESEARCH, SOCIETY AND DEVELOPMENT",,,"SOUSA, CLAUDIENE CANTANHEDE (SOUSA, CLAUDIENE CANTANHEDE), LIMA, FRANCIANE DE CASTRO (LIMA, FRANCIANE DE CASTRO), MELO, NICOLAS OLIVEIRA (MELO, NICOLAS OLIVEIRA), RIBEIRO-NOVAES, EVILLE KARINA DELGADO (RIBEIRO-NOVAES, EVILLE KARINA DELGADO), Ariel Soares Teles (Teles, Ariel Soares)",A1,,
Artigo Publicado,Distribution of Safety Messages Using Mobility-Aware Multi-Hop Clustering in Vehicular Ad Hoc Network,2021,,,,Future Internet,,,"CHILUVERU, RAJESHWARI (CHILUVERU, RAJESHWARI), GUPTA, NISHU (GUPTA, NISHU), Ariel Soares Teles (Teles, Ariel Soares)",A3,,
Artigo Publicado,Mineracão de dados da educação básica brasileira usando as bases do INEP: Uma revisão sistemática da literatura,2021,,,,RENOTE. REVISTA NOVAS TECNOLOGIAS NA EDUCAÇÃO,,,"DE CASTRO SOARES, RAIMUNDO (DE CASTRO SOARES, RAIMUNDO), WEBER NETO, NELSON (WEBER NETO, NELSON), REIS COUTINHO, LUCIANO (REIS COUTINHO, LUCIANO), da Silva e Silva, Francisco José (da Silva e Silva, Francisco José), VIANA DOS SANTOS, DAVI (VIANA DOS SANTOS, DAVI), Ariel Soares Teles (SOARES TELES, ARIEL)",A4,,
Artigo Publicado,A computer vision-based mobile tool for assessing human posture: A validation study,2022,,,,COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE,,,"MOREIRA, RAYELE (MOREIRA, RAYELE), FIALHO, RENAN (FIALHO, RENAN), Ariel Soares Teles (Teles, Ariel Soares), BORDALO, VINICIUS (BORDALO, VINICIUS), VASCONCELOS, SAMILA SOUSA (VASCONCELOS, SAMILA SOUSA), GOUVEIA, GUILHERME PERTINNI DE MORAIS (GOUVEIA, GUILHERME PERTINNI DE MORAIS), BASTOS, VICTOR HUGO (BASTOS, VICTOR HUGO), TEIXEIRA, SILMAR (TEIXEIRA, SILMAR)",A1,,
Artigo Publicado,Utilização de realidade aumentada e virtual por professores do ensino especial: uma análise de usabilidade e experiência do usuário,2021,,,,RENOTE. REVISTA NOVAS TECNOLOGIAS NA EDUCAÇÃO,,,"LIMA, FRANCIANE (LIMA, FRANCIANE), SOUSA, CLAUDIENE (SOUSA, CLAUDIENE), MELO, NICOLAS (MELO, NICOLAS), RIBEIRO-NOVAES, EVILLE (RIBEIRO-NOVAES, EVILLE), VIANA, DAVI (VIANA, DAVI), Ariel Soares Teles (SOARES TELES, ARIEL)",A4,,
Artigo Publicado,Towards identifying context-enriched multimodal behavioral patterns for digital phenotyping of human behaviors,2022,,,,Future Generation Computer Systems,,,"MOURA, IVAN (MOURA, IVAN), Ariel Soares Teles (Teles, Ariel), COUTINHO, LUCIANO (COUTINHO, LUCIANO), SILVA, FRANCISCO (SILVA, FRANCISCO)",A2,,
Artigo Publicado,Sensing Apps and Public Data Sets for Digital Phenotyping of Mental Health: Systematic Review,2022,,,,JOURNAL OF MEDICAL INTERNET RESEARCH,,,"MENDES, JEAN P M (MENDES, JEAN P M), MOURA, IVAN R (MOURA, IVAN R), VAN DE VEN, PEPIJN (VAN DE VEN, PEPIJN), VIANA, DAVI (VIANA, DAVI), SILVA, FRANCISCO J S (SILVA, FRANCISCO J S), COUTINHO, LUCIANO R (COUTINHO, LUCIANO R), TEIXEIRA, SILMAR (TEIXEIRA, SILMAR), RODRIGUES, JOEL J P C (RODRIGUES, JOEL J P C), Ariel Soares Teles (Teles, Ariel Soares)",A1,,
Artigo Publicado,Uma ferramenta baseada em aprendizado profundo para o suporte à decisão de diagnóstico de distúrbios vestibulares periféricos,2022,,,,"RESEARCH, SOCIETY AND DEVELOPMENT",,,"CASTRO, ANTÔNIA DE MARIA RODRIGUES DE SOUSA (CASTRO, ANTÔNIA DE MARIA RODRIGUES DE SOUSA), Ariel Soares Teles (Teles, Ariel Soares), LIMA, LUCAS DANIEL BATISTA (LIMA, LUCAS DANIEL BATISTA), FONTENELE, JOSÉ EVERTON DA SILVA (FONTENELE, JOSÉ EVERTON DA SILVA), BASTOS, VICTOR HUGO DO VALE (BASTOS, VICTOR HUGO DO VALE), TEIXEIRA, SILMAR SILVA (TEIXEIRA, SILMAR SILVA)",A1,,
